=2025-12-27 12:36:21 [main] INFO  c.k.t.n.NotifierApplicationTests - Starting NotifierApplicationTests using Java 21.0.7 with PID 3084 (started by jacod in C:\xampp\htdocs\1stop\specialclass\project\kanban-todo\kanban-notifier-service)
=2025-12-27 12:36:21 [main] INFO  c.k.t.n.NotifierApplicationTests - No active profile set, falling back to 1 default profile: "default"
=2025-12-27 12:36:22 [main] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'taskNotificationListener' defined in file [C:\xampp\htdocs\1stop\specialclass\project\kanban-todo\kanban-notifier-service\target\classes\com\kanban\todo\notifier\listener\TaskNotificationListener.class]: Unsatisfied dependency expressed through constructor parameter 1: No qualifying bean of type 'com.fasterxml.jackson.databind.ObjectMapper' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
=2025-12-27 12:36:22 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
=2025-12-27 12:36:22 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.kanban.todo.notifier.listener.TaskNotificationListener required a bean of type 'com.fasterxml.jackson.databind.ObjectMapper' that could not be found.


Action:

Consider defining a bean of type 'com.fasterxml.jackson.databind.ObjectMapper' in your configuration.

=2025-12-27 12:36:22 [main] WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.kanban.todo.notifier.NotifierApplicationTests@6e9a0bea]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@3e856100 testClass = com.kanban.todo.notifier.NotifierApplicationTests, locations = [], classes = [com.kanban.todo.notifier.NotifierApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.PropertyMappingContextCustomizer@0, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@226642a5, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@64337702, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@7b139eab, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@29a60c27, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizerFactory$Customizer@1ca25c47, org.springframework.boot.test.context.SpringBootTestAnnotation@8b409437], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195)
=2025-12-27 13:16:47 [rabbitConnectionFactory12] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - PendingConfirms cleared
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-10] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - Queue 'kanban_tasks' does not exist
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-10] DEBUG o.s.a.r.l.SimpleMessageListenerContainer - Redeclaring context exchanges, queues, bindings.
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-10] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - Initializing declarations
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-10] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - Added listener org.springframework.amqp.rabbit.core.RabbitTemplate@e679818
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-10] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Added publisher confirm channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,10), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253] to map, size now 3
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-10] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Executing callback RabbitAdmin$$Lambda/0x000002069b60d518 on RabbitMQ Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,10), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253]
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-10] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - declaring Exchange 'kanban_exchange'
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-10] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - declaring Queue 'kanban_tasks'
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-10] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - Binding destination [kanban_tasks (QUEUE)] to exchange [kanban_exchange] with routing key [task.*]
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-10] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - Declarations finished
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-10] DEBUG o.s.a.r.l.BlockingQueueConsumer - Starting consumer Consumer@394a56a: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-10] DEBUG o.s.a.r.l.BlockingQueueConsumer - Started on queue 'kanban_tasks' with tag amq.ctag-4444ULfSmxk9_E88q3_l4Q: Consumer@394a56a: tags=[[amq.ctag-4444ULfSmxk9_E88q3_l4Q]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,10), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:16:47 [pool-2-thread-7] DEBUG o.s.a.r.l.BlockingQueueConsumer - ConsumeOK: Consumer@394a56a: tags=[[amq.ctag-4444ULfSmxk9_E88q3_l4Q]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,10), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-8] WARN  o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it
org.springframework.amqp.rabbit.support.ConsumerCancelledException: null
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.nextMessage(BlockingQueueConsumer.java:566)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:1086)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:1061)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.mainLoop(SimpleMessageListenerContainer.java:1465)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1359)
	at java.base/java.lang.Thread.run(Thread.java:1583)
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-8] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@2cd83503: tags=[[]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,8), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-8] DEBUG o.s.a.r.l.BlockingQueueConsumer - Closing Rabbit Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,8), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253]
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-8] DEBUG o.s.a.r.c.CachingConnectionFactory - Closing cached Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,8)
=2025-12-27 13:16:47 [rabbitConnectionFactory12] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - Closing AMQChannel(amqp://guest@127.0.0.1:5672/,8)
=2025-12-27 13:16:47 [rabbitConnectionFactory11] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Removed publisher confirm channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,8) from map, size now 2
=2025-12-27 13:16:47 [rabbitConnectionFactory11] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - PendingConfirms cleared
=2025-12-27 13:16:47 [rabbitConnectionFactory10] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - PendingConfirms cleared
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-11] DEBUG o.s.a.r.c.CachingConnectionFactory - Creating cached Rabbit Channel from PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,11)
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-11] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - Added listener org.springframework.amqp.rabbit.core.RabbitTemplate@e679818
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-11] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Added publisher confirm channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,11), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253] to map, size now 3
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-11] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Executing callback RabbitAdmin$$Lambda/0x000002069b61c228 on RabbitMQ Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,11), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253]
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-11] DEBUG o.s.a.r.l.BlockingQueueConsumer - Starting consumer Consumer@1042340f: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:16:47 [pool-2-thread-9] DEBUG o.s.a.r.l.BlockingQueueConsumer - ConsumeOK: Consumer@1042340f: tags=[[amq.ctag-Z8u7qVl7TnCgMwkMZhhOgA]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,11), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-11] DEBUG o.s.a.r.l.BlockingQueueConsumer - Started on queue 'kanban_tasks' with tag amq.ctag-Z8u7qVl7TnCgMwkMZhhOgA: Consumer@1042340f: tags=[[amq.ctag-Z8u7qVl7TnCgMwkMZhhOgA]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,11), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-9] WARN  o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it
org.springframework.amqp.rabbit.support.ConsumerCancelledException: null
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.nextMessage(BlockingQueueConsumer.java:566)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:1086)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:1061)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.mainLoop(SimpleMessageListenerContainer.java:1465)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1359)
	at java.base/java.lang.Thread.run(Thread.java:1583)
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-9] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@4df712cb: tags=[[]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,9), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-9] DEBUG o.s.a.r.l.BlockingQueueConsumer - Closing Rabbit Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,9), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253]
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-9] DEBUG o.s.a.r.c.CachingConnectionFactory - Closing cached Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,9)
=2025-12-27 13:16:47 [rabbitConnectionFactory10] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - Closing AMQChannel(amqp://guest@127.0.0.1:5672/,9)
=2025-12-27 13:16:47 [rabbitConnectionFactory11] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Removed publisher confirm channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,9) from map, size now 2
=2025-12-27 13:16:47 [rabbitConnectionFactory11] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - PendingConfirms cleared
=2025-12-27 13:16:47 [rabbitConnectionFactory12] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - PendingConfirms cleared
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-12] DEBUG o.s.a.r.c.CachingConnectionFactory - Creating cached Rabbit Channel from PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,12)
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-12] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - Added listener org.springframework.amqp.rabbit.core.RabbitTemplate@e679818
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-12] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Added publisher confirm channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,12), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253] to map, size now 3
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-12] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Executing callback RabbitAdmin$$Lambda/0x000002069b61c228 on RabbitMQ Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,12), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253]
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-12] DEBUG o.s.a.r.l.BlockingQueueConsumer - Starting consumer Consumer@14909b70: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:16:47 [pool-2-thread-3] DEBUG o.s.a.r.l.BlockingQueueConsumer - ConsumeOK: Consumer@14909b70: tags=[[]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,12), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:16:47 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-12] DEBUG o.s.a.r.l.BlockingQueueConsumer - Started on queue 'kanban_tasks' with tag amq.ctag-X-SpFQavuxF-dw7dooWFPw: Consumer@14909b70: tags=[[amq.ctag-X-SpFQavuxF-dw7dooWFPw]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,12), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:30:05 [pool-2-thread-8] WARN  o.s.a.r.l.BlockingQueueConsumer - Cancel received for amq.ctag-4444ULfSmxk9_E88q3_l4Q (kanban_tasks); Consumer@394a56a: tags=[[amq.ctag-4444ULfSmxk9_E88q3_l4Q]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,10), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:30:05 [pool-2-thread-10] WARN  o.s.a.r.l.BlockingQueueConsumer - Cancel received for amq.ctag-Z8u7qVl7TnCgMwkMZhhOgA (kanban_tasks); Consumer@1042340f: tags=[[amq.ctag-Z8u7qVl7TnCgMwkMZhhOgA]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,11), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:30:05 [pool-2-thread-5] WARN  o.s.a.r.l.BlockingQueueConsumer - Cancel received for amq.ctag-X-SpFQavuxF-dw7dooWFPw (kanban_tasks); Consumer@14909b70: tags=[[amq.ctag-X-SpFQavuxF-dw7dooWFPw]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,12), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:30:05 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-10] WARN  o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it
org.springframework.amqp.rabbit.support.ConsumerCancelledException: null
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.nextMessage(BlockingQueueConsumer.java:566)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:1086)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:1061)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.mainLoop(SimpleMessageListenerContainer.java:1465)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1359)
	at java.base/java.lang.Thread.run(Thread.java:1583)
=2025-12-27 13:30:05 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-10] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@394a56a: tags=[[]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,10), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:30:05 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-10] DEBUG o.s.a.r.l.BlockingQueueConsumer - Closing Rabbit Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,10), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253]
=2025-12-27 13:30:05 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-10] DEBUG o.s.a.r.c.CachingConnectionFactory - Closing cached Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,10)
=2025-12-27 13:30:05 [rabbitConnectionFactory13] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - Closing AMQChannel(amqp://guest@127.0.0.1:5672/,10)
=2025-12-27 13:30:05 [rabbitConnectionFactory14] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Removed publisher confirm channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,10) from map, size now 2
=2025-12-27 13:30:05 [rabbitConnectionFactory14] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - PendingConfirms cleared
=2025-12-27 13:30:05 [rabbitConnectionFactory15] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - PendingConfirms cleared
=2025-12-27 13:30:05 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-13] DEBUG o.s.a.r.c.CachingConnectionFactory - Creating cached Rabbit Channel from PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,13)
=2025-12-27 13:30:05 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-13] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - Added listener org.springframework.amqp.rabbit.core.RabbitTemplate@e679818
=2025-12-27 13:30:05 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-13] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Added publisher confirm channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,13), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253] to map, size now 3
=2025-12-27 13:30:05 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-13] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Executing callback RabbitAdmin$$Lambda/0x000002069b61c228 on RabbitMQ Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,13), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253]
=2025-12-27 13:30:05 [AMQP Connection 127.0.0.1:5672] DEBUG o.s.a.r.c.CachingConnectionFactory - Shutdown Signal: channel error; protocol method: #method<channel.close>(reply-code=404, reply-text=NOT_FOUND - no queue 'kanban_tasks' in vhost '/', class-id=50, method-id=10)
=2025-12-27 13:30:05 [rabbitConnectionFactory15] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Removed publisher confirm channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,13) from map, size now 2
=2025-12-27 13:30:05 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-13] DEBUG o.s.a.r.c.CachingConnectionFactory - Detected closed channel on exception.  Re-initializing: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,13)
=2025-12-27 13:30:05 [rabbitConnectionFactory15] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - PendingConfirms cleared
=2025-12-27 13:30:05 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-13] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - Queue 'kanban_tasks' does not exist
=2025-12-27 13:30:05 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-13] DEBUG o.s.a.r.l.SimpleMessageListenerContainer - Redeclaring context exchanges, queues, bindings.
=2025-12-27 13:30:05 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-13] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - Initializing declarations
=2025-12-27 13:30:05 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-13] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - Added listener org.springframework.amqp.rabbit.core.RabbitTemplate@e679818
=2025-12-27 13:30:05 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-13] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Added publisher confirm channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,13), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253] to map, size now 3
=2025-12-27 13:30:05 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-13] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Executing callback RabbitAdmin$$Lambda/0x000002069b60d518 on RabbitMQ Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,13), conn: Proxy@30ebfaf9 Shared Rabbit Connection: SimpleConnection@6ec2ef0e [delegate=amqp://guest@127.0.0.1:5672/, localPort=56253]
=2025-12-27 13:30:05 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-13] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - declaring Exchange 'kanban_exchange'
=2025-12-27 13:30:05 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-13] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - declaring Queue 'kanban_tasks'
=2025-12-27 13:30:05 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-13] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - Binding destination [kanban_tasks (QUEUE)] to exchange [kanban_exchange] with routing key [task.*]
